Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-arkhn.fhir.uv.osiris.json	68776	-	0	0	0	0	0	0	11	56	0	0	0	0	0	0	0	2	0	0	347	297	0	0	0	10	0	1
fsh-generated/resources/AdverseEvent-fhir-osiris-example-adverseevent-1.json	1011	4	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	14	28	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-1.json	802	2	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-2.json	815	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-3.json	809	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/BodyStructure-fhir-osiris-example-RadiotherapyVolume-4.json	804	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	10	13	0	0	1	0	0	0
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-1.json	937	3	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	14	21	0	0	0	0	0	0
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-2.json	888	2	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	1
fsh-generated/resources/CarePlan-fhir-osiris-example-treatment-radiotherapy.json	567	2	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IBSICS.json	33536	9	1	0	0	0	0	0	4	53	0	0	1	0	0	0	0	1	0	0	236	1321	0	0	0	5	0	0
